Gesamtbetrag_Einkuenfte,Versorgungsbezuege
68235,0.0
68290,0.0
68238,0.0
68252,0.0
68319,0.0
69118,0.0
69122,0.0
69171,0.0
69147,0.0
69168,0.0
69173,0.0
69144,0.0
69088,0.0
69176,0.0
69111,0.0
69170,0.0
69150,0.0
69699,0.0
69662,0.0
69688,0.0
69679,0.0
69622,0.0
69801,0.0
69686,0.0
69658,0.0
69696,0.0
69746,0.0
69625,0.0
69861,0.0
78010,0.0
78187,0.0
78008,0.0
78028,0.0
78169,0.0
78127,0.0
77999,0.0
78132,0.0
78090,0.0
78029,0.0
78016,0.0
77775,0.0
77764,0.0
77616,0.0
77779,0.0
77947,0.0
77978,0.0
77802,0.0
77805,0.0
77857,0.0
77821,0.0
77036,0.0
76980,0.0
76990,0.0
76942,0.0
76981,0.0
76942,0.0
77030,0.0
77008,0.0
76892,0.0
76728,0.0
76805,0.0
76776,0.0
76929,0.0
76811,0.0
76825,0.0
76920,0.0
76860,0.0
76925,0.0
76907,0.0
77182,0.0
77516,0.0
77479,0.0
77523,0.0
75911,0.0
75896,0.0
75969,0.0
75961,0.0
75914,0.0
75997,0.0
76025,0.0
76058,0.0
75871,0.0
76640,0.0
76632,0.0
76616,0.0
76639,0.0
76633,0.0
76646,0.0
76628,0.0
76648,0.0
76365,0.0
76472,0.0
76328,0.0
76417,0.0
76488,0.0
76445,0.0
75758,0.0
75741,0.0
75758,0.0
75738,0.0
75753,0.0
75713,0.0
75712,0.0
75765,0.0
75829,0.0
75727,0.0
75860,0.0
75706,0.0
75851,0.0
75507,0.0
75504,0.0
75501,0.0
75498,0.0
75506,0.0
75529,0.0
75542,0.0
75525,0.0
75627,0.0
75611,0.0
75635,0.0
75595,0.0
75284,0.0
75244,0.0
75260,0.0
75280,0.0
75235,0.0
75246,0.0
75285,0.0
75428,0.0
75384,0.0
75414,0.0
75340,0.0
75349,0.0
75409,0.0
75339,0.0
80152,0.0
80199,0.0
80188,0.0
80157,0.0
80193,0.0
80132,0.0
80141,0.0
80164,0.0
80175,0.0
80152,0.0
80159,0.0
80330,0.0
80443,0.0
80459,0.0
80517,0.0
80354,0.0
80384,0.0
80797,0.0
80944,0.0
80859,0.0
80850,0.0
80786,0.0
80937,0.0
81257,0.0
81188,0.0
81201,0.0
81280,0.0
81263,0.0
81226,0.0
81097,0.0
81064,0.0
81386,0.0
81136,0.0
81327,0.0
81007,0.0
81158,0.0
81797,0.0
81750,0.0
81762,0.0
81767,0.0
81812,0.0
81505,0.0
81518,0.0
81518,0.0
81516,0.0
81496,0.0
81498,0.0
81503,0.0
81502,0.0
81507,0.0
81526,0.0
81516,0.0
81503,0.0
81452,0.0
81457,0.0
81466,0.0
81449,0.0
79618,0.0
79674,0.0
79633,0.0
79598,0.0
79626,0.0
79517,0.0
79569,0.0
79636,0.0
79494,0.0
80093,0.0
79829,0.0
79717,0.0
79950,0.0
79741,0.0
79814,0.0
79903,0.0
79798,0.0
79079,0.0
79225,0.0
79237,0.0
79027,0.0
79024,0.0
78890,0.0
78948,0.0
79020,0.0
78987,0.0
78875,0.0
79046,0.0
78856,0.0
78487,0.0
78475,0.0
78517,0.0
78581,0.0
78627,0.0
78506,0.0
78523,0.0
78626,0.0
78485,0.0
78515,0.0
78425,0.0
78617,0.0
83077,0.0
82962,0.0
82966,0.0
82967,0.0
82924,0.0
82883,0.0
82722,0.0
82714,0.0
82758,0.0
82738,0.0
82705,0.0
82684,0.0
82726,0.0
82731,0.0
82693,0.0
83486,0.0
83497,0.0
83512,0.0
83413,0.0
83511,0.0
83413,0.0
83477,0.0
81948,0.0
81929,0.0
81949,0.0
81954,0.0
81952,0.0
81957,0.0
81953,0.0
81949,0.0
81922,0.0
81921,0.0
81923,0.0
81957,0.0
81940,0.0
81936,0.0
81932,0.0
81966,0.0
82415,0.0
82331,0.0
82369,0.0
82433,0.0
82356,0.0
82249,0.0
84528,0.0
84391,0.0
84523,0.0
84544,0.0
84426,0.0
84368,0.0
84409,0.0
84528,0.0
84410,0.0
84428,0.0
84843,0.0
84872,0.0
84936,0.0
84828,0.0
84870,0.0
84925,0.0
84970,0.0
84811,0.0
84985,0.0
84931,0.0
84982,0.0
84869,0.0
83737,0.0
83769,0.0
83741,0.0
83731,0.0
83806,0.0
83813,0.0
83573,0.0
83711,0.0
83670,0.0
83517,0.0
83631,0.0
83629,0.0
83562,0.0
83715,0.0
83723,0.0
83634,0.0
84060,0.0
84122,0.0
84142,0.0
84065,0.0
84091,0.0
84148,0.0
84115,0.0
84126,0.0
84162,0.0
84253,0.0
84231,0.0
84196,0.0
84203,0.0
84219,0.0
84179,0.0
86373,0.0
86467,0.0
86372,0.0
86482,0.0
86363,0.0
86428,0.0
86695,0.0
86570,0.0
86682,0.0
86809,0.0
86547,0.0
86569,0.0
86757,0.0
86745,0.0
86851,0.0
85440,0.0
85554,0.0
85615,0.0
85431,0.0
85306,0.0
85584,0.0
85674,0.0
85676,0.0
85658,0.0
85669,0.0
85663,0.0
85685,0.0
85677,0.0
85670,0.0
85671,0.0
85672,0.0
85641,0.0
88316,0.0
88205,0.0
88404,0.0
88293,0.0
88372,0.0
88519,0.0
88269,0.0
88492,0.0
87995,0.0
87982,0.0
88050,0.0
87972,0.0
88060,0.0
88021,0.0
88000,0.0
88040,0.0
88044,0.0
88072,0.0
87473,0.0
87503,0.0
87460,0.0
87394,0.0
87430,0.0
87353,0.0
87535,0.0
87520,0.0
87363,0.0
87365,0.0
87425,0.0
87088,0.0
87105,0.0
87061,0.0
87017,0.0
87055,0.0
87053,0.0
87089,0.0
87301,0.0
87248,0.0
91477,0.0
91511,0.0
91551,0.0
91499,0.0
91239,0.0
91872,0.0
91881,0.0
91959,0.0
91709,0.0
91590,0.0
91786,0.0
91700,0.0
91633,0.0
91736,0.0
90453,0.0
90328,0.0
90396,0.0
90379,0.0
90570,0.0
90568,0.0
90547,0.0
90564,0.0
90560,0.0
90564,0.0
90553,0.0
90567,0.0
90874,0.0
91136,0.0
90831,0.0
91009,0.0
90753,0.0
91059,0.0
89477,0.0
89635,0.0
89648,0.0
89517,0.0
89579,0.0
89619,0.0
89568,0.0
89629,0.0
89893,0.0
90005,0.0
89898,0.0
89935,0.0
89956,0.0
89311,0.0
89274,0.0
89220,0.0
89231,0.0
89226,0.0
89204,0.0
89202,0.0
89214,0.0
89219,0.0
89198,0.0
89233,0.0
89225,0.0
88919,0.0
88706,0.0
88712,0.0
88720,0.0
88790,0.0
88861,0.0
94684,0.0
94696,0.0
94709,0.0
94693,0.0
94667,0.0
94704,0.0
94707,0.0
94698,0.0
94692,0.0
94675,0.0
94693,0.0
94662,0.0
94838,0.0
94860,0.0
94870,0.0
94870,0.0
95327,0.0
95334,0.0
95297,0.0
95318,0.0
95346,0.0
95303,0.0
95304,0.0
95330,0.0
95301,0.0
95312,0.0
95333,0.0
95300,0.0
95305,0.0
94481,0.0
94420,0.0
94233,0.0
94178,0.0
94178,0.0
94440,0.0
94309,0.0
94457,0.0
94229,0.0
94277,0.0
93193,0.0
93176,0.0
93100,0.0
93169,0.0
93272,0.0
93247,0.0
93383,0.0
93441,0.0
93320,0.0
93446,0.0
93382,0.0
93412,0.0
93424,0.0
92729,0.0
92767,0.0
92680,0.0
92682,0.0
92836,0.0
92645,0.0
92708,0.0
92785,0.0
92577,0.0
92509,0.0
92501,0.0
92433,0.0
97063,0.0
96963,0.0
97019,0.0
96924,0.0
96997,0.0
97093,0.0
96930,0.0
96909,0.0
96260,0.0
96322,0.0
96308,0.0
96450,0.0
96414,0.0
96361,0.0
95856,0.0
95890,0.0
95888,0.0
95946,0.0
95871,0.0
95895,0.0
96009,0.0
95734,0.0
95788,0.0
95746,0.0
95790,0.0
95430,0.0
95447,0.0
95420,0.0
95445,0.0
95405,0.0
95437,0.0
95436,0.0
95494,0.0
95500,0.0
95430,0.0
98169,0.0
98175,0.0
98183,0.0
98246,0.0
98314,0.0
98184,0.0
98212,0.0
98247,0.0
98351,0.0
98730,0.0
98492,0.0
98418,0.0
98507,0.0
98527,0.0
98776,0.0
98641,0.0
98600,0.0
97925,0.0
97561,0.0
97881,0.0
97766,0.0
97579,0.0
97693,0.0
97736,0.0
97898,0.0
97832,0.0
97932,0.0
97461,0.0
97509,0.0
97518,0.0
97496,0.0
100765,0.0
100855,0.0
100852,0.0
100846,0.0
100857,0.0
100881,0.0
100915,0.0
100873,0.0
100845,0.0
100838,0.0
101236,0.0
101214,0.0
101333,0.0
101287,0.0
101345,0.0
101223,0.0
101308,0.0
101122,0.0
101102,0.0
101122,0.0
101796,0.0
101803,0.0
101851,0.0
101874,0.0
101845,0.0
101814,0.0
101920,0.0
101877,0.0
101937,0.0
101535,0.0
101545,0.0
101456,0.0
101641,0.0
99179,0.0
99153,0.0
99197,0.0
99167,0.0
99202,0.0
99114,0.0
99101,0.0
99053,0.0
99183,0.0
99119,0.0
99031,0.0
100401,0.0
100318,0.0
100465,0.0
100291,0.0
100197,0.0
100349,0.0
100184,0.0
100247,0.0
100136,0.0
100272,0.0
100171,0.0
115538,0.0
115649,0.0
115462,0.0
115665,0.0
115696,0.0
115063,0.0
115169,0.0
115591,0.0
115026,0.0
115642,0.0
115481,0.0
115511,0.0
115351,0.0
113540,0.0
113548,0.0
113635,0.0
113655,0.0
113437,0.0
113416,0.0
113549,0.0
113575,0.0
113424,0.0
113293,0.0
113534,0.0
113662,0.0
113521,0.0
112392,0.0
112434,0.0
112545,0.0
112662,0.0
112804,0.0
112532,0.0
112516,0.0
112811,0.0
112598,0.0
112390,0.0
112943,0.0
113009,0.0
112842,0.0
111682,0.0
111853,0.0
111684,0.0
111691,0.0
111927,0.0
111756,0.0
112106,0.0
112125,0.0
112359,0.0
111993,0.0
112157,0.0
112018,0.0
112322,0.0
110788,0.0
111070,0.0
110883,0.0
110911,0.0
111064,0.0
111190,0.0
111494,0.0
110812,0.0
111287,0.0
110943,0.0
111270,0.0
111526,0.0
109023,0.0
109124,0.0
109083,0.0
109728,0.0
109835,0.0
109700,0.0
109767,0.0
109306,0.0
110596,0.0
109983,0.0
110068,0.0
110469,0.0
110585,0.0
109897,0.0
110031,0.0
106316,0.0
106109,0.0
106432,0.0
105893,0.0
106291,0.0
106324,0.0
105954,0.0
105725,0.0
105718,0.0
106996,0.0
107152,0.0
106989,0.0
107128,0.0
107093,0.0
107216,0.0
107286,0.0
107177,0.0
107054,0.0
107041,0.0
107218,0.0
107163,0.0
107011,0.0
107395,0.0
107326,0.0
107416,0.0
107689,0.0
107653,0.0
107332,0.0
107421,0.0
107545,0.0
107307,0.0
107446,0.0
107700,0.0
107680,0.0
107679,0.0
107556,0.0
102607,0.0
102588,0.0
102588,0.0
102617,0.0
102613,0.0
102620,0.0
102601,0.0
102616,0.0
102570,0.0
102609,0.0
102603,0.0
102582,0.0
102641,0.0
102745,0.0
102773,0.0
102718,0.0
102807,0.0
102780,0.0
102651,0.0
102701,0.0
102757,0.0
102762,0.0
102807,0.0
102703,0.0
103786,0.0
103662,0.0
103732,0.0
103612,0.0
103838,0.0
103802,0.0
103362,0.0
103284,0.0
103456,0.0
103401,0.0
103411,0.0
104071,0.0
103952,0.0
104225,0.0
103923,0.0
104022,0.0
104480,0.0
104318,0.0
103898,0.0
104329,0.0
36857,0.0
36810,0.0
36821,0.0
36815,0.0
36822,0.0
36810,0.0
36818,0.0
36806,0.0
36821,0.0
36825,0.0
36820,0.0
36826,0.0
36805,0.0
36919,0.0
36912,0.0
36907,0.0
36983,0.0
36914,0.0
37010,0.0
36908,0.0
37204,0.0
37214,0.0
37219,0.0
37210,0.0
37200,0.0
37217,0.0
37204,0.0
37202,0.0
37121,0.0
37122,0.0
37144,0.0
37145,0.0
37128,0.0
37102,0.0
37108,0.0
37118,0.0
37097,0.0
37098,0.0
37101,0.0
37109,0.0
37109,0.0
37117,0.0
37109,0.0
37099,0.0
37113,0.0
37104,0.0
37101,0.0
37114,0.0
37093,0.0
37367,0.0
37360,0.0
37378,0.0
37377,0.0
37359,0.0
37372,0.0
37398,0.0
37388,0.0
37420,0.0
37415,0.0
37407,0.0
37282,0.0
37289,0.0
37298,0.0
37298,0.0
37298,0.0
37293,0.0
37287,0.0
37278,0.0
37252,0.0
37265,0.0
37253,0.0
37269,0.0
37265,0.0
37272,0.0
37264,0.0
37254,0.0
37264,0.0
37277,0.0
37260,0.0
37583,0.0
37582,0.0
37582,0.0
37581,0.0
37583,0.0
37583,0.0
37581,0.0
37583,0.0
37581,0.0
37582,0.0
37445,0.0
37447,0.0
37446,0.0
37446,0.0
37447,0.0
37450,0.0
37440,0.0
37460,0.0
37444,0.0
37454,0.0
37442,0.0
37443,0.0
37461,0.0
36386,0.0
36391,0.0
36420,0.0
36397,0.0
36389,0.0
36412,0.0
36377,0.0
36584,0.0
36554,0.0
36548,0.0
36574,0.0
36549,0.0
36541,0.0
36582,0.0
36575,0.0
36544,0.0
36573,0.0
36584,0.0
36593,0.0
36590,0.0
36635,0.0
36680,0.0
36656,0.0
36596,0.0
36667,0.0
36686,0.0
36758,0.0
36753,0.0
36749,0.0
36750,0.0
36759,0.0
36755,0.0
36748,0.0
36758,0.0
36748,0.0
36098,0.0
36093,0.0
36105,0.0
36104,0.0
36094,0.0
36087,0.0
36110,0.0
36108,0.0
36087,0.0
36088,0.0
35963,0.0
35962,0.0
35963,0.0
35953,0.0
35958,0.0
35954,0.0
35953,0.0
35957,0.0
35954,0.0
35959,0.0
35952,0.0
35958,0.0
35960,0.0
36290,0.0
36277,0.0
36273,0.0
36279,0.0
36289,0.0
36285,0.0
36279,0.0
36296,0.0
36276,0.0
36308,0.0
36307,0.0
36272,0.0
36307,0.0
36243,0.0
36252,0.0
36233,0.0
36232,0.0
35769,0.0
35778,0.0
35788,0.0
35782,0.0
35768,0.0
35777,0.0
35768,0.0
35768,0.0
35903,0.0
35917,0.0
35909,0.0
35942,0.0
35918,0.0
35947,0.0
35925,0.0
35927,0.0
35929,0.0
35934,0.0
35929,0.0
35943,0.0
35947,0.0
35546,0.0
35566,0.0
35568,0.0
35619,0.0
35581,0.0
35588,0.0
35553,0.0
35550,0.0
35554,0.0
35723,0.0
35722,0.0
35717,0.0
35713,0.0
35654,0.0
35679,0.0
35680,0.0
35641,0.0
35681,0.0
35675,0.0
35636,0.0
35648,0.0
35160,0.0
35162,0.0
35177,0.0
35171,0.0
35181,0.0
35156,0.0
35165,0.0
35165,0.0
35181,0.0
35180,0.0
35160,0.0
35146,0.0
35131,0.0
35109,0.0
35116,0.0
35218,0.0
35240,0.0
35250,0.0
35220,0.0
35254,0.0
35237,0.0
35210,0.0
35231,0.0
35209,0.0
35260,0.0
35224,0.0
35252,0.0
35217,0.0
35251,0.0
35249,0.0
35238,0.0
35338,0.0
35314,0.0
35318,0.0
35335,0.0
35328,0.0
35330,0.0
35316,0.0
35331,0.0
35333,0.0
35327,0.0
35332,0.0
35321,0.0
35323,0.0
35369,0.0
35383,0.0
35397,0.0
35382,0.0
35393,0.0
35385,0.0
35418,0.0
35390,0.0
34267,0.0
34275,0.0
34275,0.0
34255,0.0
34258,0.0
34273,0.0
34343,0.0
34347,0.0
34334,0.0
34358,0.0
34354,0.0
34350,0.0
34358,0.0
34346,0.0
34348,0.0
34348,0.0
34352,0.0
34352,0.0
34353,0.0
34446,0.0
34460,0.0
34424,0.0
34449,0.0
34457,0.0
34445,0.0
34416,0.0
34462,0.0
34429,0.0
34665,0.0
34668,0.0
34666,0.0
34629,0.0
34675,0.0
34672,0.0
34665,0.0
34666,0.0
34669,0.0
34676,0.0
34645,0.0
34576,0.0
34587,0.0
34584,0.0
34609,0.0
34593,0.0
34618,0.0
34601,0.0
34510,0.0
34506,0.0
34505,0.0
34503,0.0
34515,0.0
34505,0.0
34501,0.0
34493,0.0
34523,0.0
34522,0.0
34537,0.0
34530,0.0
34538,0.0
34537,0.0
34535,0.0
34519,0.0
34539,0.0
34864,0.0
34875,0.0
34871,0.0
34874,0.0
34865,0.0
34835,0.0
34810,0.0
34798,0.0
34829,0.0
34789,0.0
34822,0.0
34833,0.0
34701,0.0
34681,0.0
34690,0.0
34686,0.0
34683,0.0
34701,0.0
34695,0.0
34697,0.0
34703,0.0
34696,0.0
34696,0.0
34682,0.0
34678,0.0
34687,0.0
34692,0.0
34949,0.0
34959,0.0
34949,0.0
34946,0.0
34945,0.0
34946,0.0
34944,0.0
34962,0.0
34962,0.0
35030,0.0
35024,0.0
35026,0.0
35029,0.0
35031,0.0
35027,0.0
35031,0.0
35026,0.0
35033,0.0
35033,0.0
35028,0.0
35032,0.0
35026,0.0
35030,0.0
35030,0.0
35034,0.0
35027,0.0
38041,0.0
38067,0.0
38062,0.0
38062,0.0
38047,0.0
38051,0.0
38032,0.0
38041,0.0
38055,0.0
38033,0.0
38069,0.0
38036,0.0
38035,0.0
37944,0.0
37951,0.0
37966,0.0
37952,0.0
37962,0.0
37960,0.0
37965,0.0
37959,0.0
37944,0.0
37907,0.0
37890,0.0
37862,0.0
37870,0.0
37785,0.0
37851,0.0
37785,0.0
37837,0.0
37775,0.0
37810,0.0
37815,0.0
37756,0.0
37841,0.0
37806,0.0
37738,0.0
37709,0.0
37716,0.0
37740,0.0
37732,0.0
37747,0.0
37703,0.0
37715,0.0
37671,0.0
37666,0.0
37685,0.0
38464,0.0
38470,0.0
38454,0.0
38463,0.0
38455,0.0
38453,0.0
38471,0.0
38465,0.0
38461,0.0
38452,0.0
38306,0.0
38300,0.0
38299,0.0
38298,0.0
38294,0.0
38297,0.0
38307,0.0
38291,0.0
38305,0.0
38343,0.0
38346,0.0
38348,0.0
38344,0.0
38340,0.0
38345,0.0
38340,0.0
38352,0.0
38099,0.0
38100,0.0
38088,0.0
38094,0.0
38099,0.0
38097,0.0
38092,0.0
38096,0.0
38094,0.0
38094,0.0
38169,0.0
38163,0.0
38132,0.0
38128,0.0
38129,0.0
38164,0.0
38139,0.0
38130,0.0
38229,0.0
38183,0.0
38194,0.0
38185,0.0
38184,0.0
38201,0.0
38187,0.0
38189,0.0
38201,0.0
38184,0.0
38189,0.0
38228,0.0
38209,0.0
38185,0.0
38211,0.0
38200,0.0
39239,0.0
39239,0.0
39236,0.0
39215,0.0
39242,0.0
39238,0.0
39239,0.0
39236,0.0
39239,0.0
39230,0.0
39241,0.0
39236,0.0
39236,0.0
39191,0.0
39139,0.0
39153,0.0
39141,0.0
39142,0.0
39138,0.0
39334,0.0
39244,0.0
39306,0.0
39265,0.0
39275,0.0
39316,0.0
39312,0.0
39311,0.0
39310,0.0
39293,0.0
39286,0.0
38958,0.0
38955,0.0
38969,0.0
38951,0.0
38963,0.0
38951,0.0
38950,0.0
38967,0.0
38968,0.0
38970,0.0
38957,0.0
38973,0.0
38975,0.0
38972,0.0
39109,0.0
39098,0.0
39085,0.0
39111,0.0
39102,0.0
39114,0.0
39113,0.0
39134,0.0
39089,0.0
39070,0.0
39058,0.0
39043,0.0
39061,0.0
39047,0.0
38563,0.0
38560,0.0
38563,0.0
38560,0.0
38563,0.0
38563,0.0
38563,0.0
38562,0.0
38564,0.0
38564,0.0
38561,0.0
38563,0.0
38559,0.0
38551,0.0
38501,0.0
38540,0.0
38546,0.0
38500,0.0
38542,0.0
38530,0.0
38543,0.0
38505,0.0
38644,0.0
38658,0.0
38642,0.0
38642,0.0
38638,0.0
38649,0.0
38655,0.0
38648,0.0
38643,0.0
38642,0.0
38636,0.0
38637,0.0
38886,0.0
38894,0.0
38883,0.0
38906,0.0
38821,0.0
38840,0.0
38842,0.0
38740,0.0
38716,0.0
38748,0.0
38742,0.0
38712,0.0
38718,0.0
38739,0.0
38714,0.0
38737,0.0
38717,0.0
38712,0.0
38734,0.0
40097,0.0
40091,0.0
40097,0.0
40105,0.0
40102,0.0
40094,0.0
40099,0.0
40092,0.0
40099,0.0
40098,0.0
40101,0.0
40094,0.0
40170,0.0
40196,0.0
40157,0.0
40178,0.0
40162,0.0
40192,0.0
40189,0.0
40039,0.0
40039,0.0
40041,0.0
40042,0.0
