NOC,SEX,RAC1P,DPHY
1,2,8,2
0,1,3,2
0,2,1,2
2,2,1,2
0,2,1,2
0,2,1,1
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
1,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
3,2,1,2
0,1,1,2
0,2,1,2
4,1,1,2
2,1,1,2
0,2,1,2
0,2,9,2
2,2,1,2
3,1,1,2
0,2,1,2
0,1,1,2
0,2,1,1
3,2,1,2
0,2,1,2
2,1,4,N
1,2,2,2
2,1,1,N
2,2,1,2
N,2,9,1
1,1,1,2
2,2,1,2
3,1,8,2
1,1,1,2
0,2,1,2
0,1,1,1
3,2,1,N
2,2,9,2
0,1,1,2
0,2,2,2
0,2,1,2
0,1,1,N
0,1,1,2
1,2,1,2
0,2,1,2
0,2,1,2
3,1,1,2
2,2,1,2
5,2,1,N
0,1,1,2
0,2,1,2
0,2,1,2
2,1,1,2
3,2,1,2
0,1,1,2
3,2,1,2
0,2,1,2
0,2,1,2
2,2,1,2
0,2,1,2
1,2,1,2
3,2,1,2
0,1,1,2
3,2,1,2
2,2,1,2
0,2,1,1
2,1,1,N
0,1,1,2
2,2,1,2
2,1,1,2
0,1,1,2
2,2,1,2
2,1,1,N
0,1,1,2
3,1,2,N
1,1,1,2
0,2,1,2
0,1,1,2
1,1,1,2
0,2,2,2
0,1,1,2
N,2,2,2
0,1,1,2
0,1,1,2
1,2,6,N
0,1,1,2
2,1,1,N
0,2,1,2
1,2,1,2
0,1,1,2
0,2,1,2
0,1,8,2
0,2,1,2
4,1,1,2
2,1,1,2
2,1,1,N
0,2,1,2
1,2,1,2
2,2,1,2
0,1,1,2
1,2,1,2
0,2,1,2
0,2,1,2
2,1,1,2
0,1,1,2
2,1,1,2
5,1,1,N
0,2,1,2
0,1,2,2
2,1,1,N
0,2,1,2
0,1,1,2
0,1,1,2
3,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
2,2,9,2
0,1,1,2
2,2,1,N
0,1,1,2
0,2,1,2
0,2,1,2
2,1,2,2
0,2,1,2
0,2,1,2
0,2,1,2
1,1,1,2
2,1,1,2
0,2,2,2
0,1,1,2
2,2,1,2
0,1,2,1
0,1,1,2
0,2,1,2
1,1,1,2
2,1,1,N
0,1,1,2
N,2,1,1
0,2,1,2
1,1,2,2
2,2,1,2
N,2,1,1
0,1,1,2
2,2,1,2
0,1,2,2
2,1,1,2
0,1,1,2
0,2,1,2
0,1,1,1
0,2,1,2
1,2,1,2
1,1,1,2
3,1,8,2
2,1,1,N
2,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,8,2
3,2,9,2
0,2,1,2
0,2,1,2
1,1,9,N
0,2,1,2
3,1,9,2
2,1,1,N
N,2,1,2
0,2,1,2
1,2,1,2
1,2,1,2
0,2,1,1
0,2,1,1
5,1,1,2
0,2,1,2
0,1,1,2
1,2,1,2
0,1,1,2
2,2,1,2
0,2,1,2
0,2,1,2
3,1,1,2
3,2,1,2
1,1,8,2
0,2,1,1
0,1,1,2
1,1,1,2
3,1,1,2
1,1,1,2
0,2,1,2
3,1,1,N
0,2,1,N
1,2,1,2
2,1,1,2
0,1,1,2
2,2,1,2
1,1,1,2
2,2,2,N
2,1,1,1
3,2,1,2
4,2,1,2
0,2,2,2
3,1,1,2
0,2,1,2
2,2,2,2
3,1,1,2
2,2,1,2
0,2,1,2
3,2,1,2
0,1,1,2
2,1,1,N
3,1,1,2
3,1,6,2
2,1,9,2
2,1,1,2
1,2,1,2
0,1,1,2
0,1,1,2
0,2,2,2
0,2,2,2
2,1,1,2
3,1,1,2
0,2,1,2
3,2,1,2
4,1,1,2
6,1,1,N
0,1,1,2
3,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
3,2,9,2
0,2,1,2
1,1,1,N
0,2,1,2
0,1,1,2
4,2,8,N
0,1,1,2
0,1,1,2
2,2,9,2
2,1,8,2
N,2,1,1
2,2,1,2
2,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,2,2
0,1,1,2
1,2,1,2
0,1,1,2
3,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
4,2,9,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
2,1,1,2
4,1,1,2
0,2,1,2
0,2,1,1
0,2,1,2
2,2,1,2
3,1,1,2
3,1,1,N
0,2,1,2
0,2,1,1
2,1,1,2
0,1,1,1
0,1,1,2
2,1,1,2
0,2,1,2
0,1,1,2
1,2,9,2
1,2,2,2
0,2,1,2
0,1,1,2
0,2,6,2
1,1,1,2
3,1,1,2
0,2,1,2
1,2,2,2
0,1,1,2
0,2,1,1
0,1,2,2
2,2,1,N
0,2,1,2
0,2,1,1
0,2,1,2
4,1,1,2
0,2,9,2
0,2,1,2
1,2,1,2
2,1,1,N
0,1,1,2
0,1,1,2
0,1,1,2
0,1,6,2
2,2,1,2
0,2,1,2
0,1,1,2
3,1,8,N
0,2,1,2
0,1,1,1
0,1,1,2
0,1,1,2
2,2,8,N
0,1,1,2
N,1,1,2
2,1,1,2
0,2,1,2
1,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,2,1,2
2,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
2,2,1,2
0,1,9,2
0,1,1,2
3,2,1,2
0,2,1,2
0,2,2,2
0,1,1,2
3,1,1,2
0,1,1,2
5,1,2,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
2,1,1,2
1,1,1,2
0,2,1,2
0,2,6,2
0,1,1,2
0,1,1,2
2,1,1,2
1,2,1,N
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,1
0,1,1,2
0,1,1,2
0,2,2,2
0,2,1,2
0,1,6,N
2,1,1,2
1,2,1,2
0,2,1,2
2,1,1,2
3,1,1,2
0,2,1,2
0,1,1,2
4,1,1,2
2,2,1,N
1,1,1,2
1,2,1,2
0,2,1,2
0,1,6,2
1,1,1,2
3,1,1,N
1,2,1,2
0,2,1,2
0,1,1,2
2,2,1,2
0,2,1,2
0,2,1,2
1,2,1,N
2,2,2,N
1,2,1,2
2,2,1,2
5,1,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
1,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
6,1,1,2
0,1,1,2
0,1,6,2
2,1,1,2
4,1,1,2
2,2,1,N
0,2,1,2
0,2,1,2
0,1,8,2
0,1,1,2
3,1,1,2
0,1,1,2
0,2,1,2
2,2,1,2
1,1,1,2
0,2,1,2
3,2,9,N
2,2,1,2
0,2,1,2
0,1,1,2
1,2,1,2
0,2,1,2
1,1,1,2
2,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
3,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,2,2
3,1,1,2
0,2,1,2
4,2,2,2
0,2,1,2
N,2,1,1
0,1,1,2
2,1,1,2
6,1,1,2
0,2,1,2
1,1,1,2
0,1,1,2
2,2,1,2
3,1,1,2
3,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
1,1,1,2
0,2,6,2
0,1,1,2
0,1,1,2
0,1,1,1
0,1,1,2
1,1,1,2
0,1,1,2
3,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
2,1,1,2
0,1,1,2
0,1,6,2
3,2,1,2
2,2,1,2
1,1,1,2
4,1,1,2
2,2,1,N
0,2,1,2
0,1,1,2
0,1,6,2
2,1,9,2
1,2,1,2
0,1,1,2
4,2,2,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,9,2
0,2,1,1
0,2,1,2
0,2,1,2
1,2,9,2
2,1,1,2
0,2,8,2
0,2,1,2
3,2,1,2
0,1,1,2
1,1,1,2
0,2,1,2
1,1,1,2
0,1,1,2
1,2,1,2
4,1,2,2
0,2,1,2
0,1,1,2
1,2,1,2
0,2,1,2
0,2,1,1
1,2,2,2
1,1,1,N
2,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
1,2,1,2
1,2,1,N
3,2,1,2
0,2,1,2
0,1,1,2
0,2,1,1
2,1,1,2
2,2,1,N
1,2,1,2
1,2,1,2
2,1,2,2
1,2,1,2
0,2,1,2
1,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
1,1,1,2
0,2,1,2
1,2,2,2
0,2,1,1
0,1,1,2
3,1,1,2
1,2,1,2
2,2,1,N
0,1,1,2
1,1,1,2
1,1,1,2
0,1,1,2
0,2,1,1
0,1,1,2
2,2,1,2
N,2,1,2
0,1,1,2
0,1,1,2
4,1,1,2
1,2,1,2
0,2,6,2
0,2,1,2
0,1,1,2
3,2,1,2
0,2,1,2
2,2,1,2
0,2,2,2
2,1,1,2
3,1,1,2
0,2,1,2
1,2,2,N
0,2,1,2
0,2,1,1
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
1,2,1,2
1,2,1,N
0,1,1,2
1,2,1,2
0,1,9,2
0,2,1,2
0,1,1,2
0,2,1,2
2,2,1,2
1,2,1,2
0,1,1,2
0,1,1,2
N,1,2,1
2,1,1,N
0,2,1,2
3,1,1,2
0,1,1,2
1,1,1,2
0,2,1,2
1,1,1,2
0,2,3,2
0,1,1,2
0,2,1,2
2,2,1,2
0,2,6,2
0,1,1,2
1,1,1,2
0,1,1,1
0,2,1,1
0,2,1,2
3,2,1,2
0,2,1,2
0,2,9,2
2,1,1,2
0,2,6,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
4,1,1,2
2,1,1,2
2,2,1,2
3,1,2,2
0,1,1,2
0,1,1,N
0,2,2,2
0,1,1,2
3,2,1,2
0,1,1,2
1,2,1,2
4,1,1,2
2,1,1,2
0,1,1,2
0,1,1,2
2,1,1,N
1,2,8,2
0,2,1,2
0,2,1,2
1,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
3,2,1,2
2,2,1,N
2,2,1,2
N,2,1,1
2,1,1,2
1,1,1,2
0,1,1,2
0,2,1,2
N,1,1,2
1,2,1,2
1,1,8,2
0,2,6,2
0,2,1,1
0,1,1,1
0,2,1,2
2,1,1,2
0,1,1,2
2,1,1,2
2,1,1,2
3,1,1,2
0,1,6,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
3,2,8,2
N,2,6,2
0,1,1,2
3,1,2,2
3,2,1,2
1,2,1,2
0,1,1,2
0,1,1,1
1,1,1,2
2,1,1,2
0,2,1,2
1,2,1,2
1,1,1,1
2,1,6,2
N,1,2,2
0,2,1,2
0,2,8,2
N,2,1,2
2,1,1,N
0,2,1,2
2,2,1,2
1,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
1,1,1,2
0,1,2,2
0,1,1,2
2,2,1,2
0,2,1,N
1,2,1,2
0,2,8,2
0,2,1,1
0,1,9,2
0,2,1,2
0,1,2,2
3,2,1,2
0,2,1,2
0,2,1,1
0,2,1,1
1,2,1,2
0,1,6,2
2,1,1,2
3,1,2,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
3,2,1,2
1,2,1,2
3,2,1,N
0,1,1,2
1,1,1,2
0,1,1,2
1,1,1,2
3,1,9,2
1,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
2,2,1,2
0,2,1,2
0,2,1,2
0,2,1,2
2,2,1,2
2,2,2,N
0,2,1,2
0,2,1,2
1,1,1,2
1,1,1,2
1,2,1,2
3,1,1,2
3,1,1,2
0,1,1,2
0,2,2,2
2,1,1,2
0,1,1,1
1,2,1,2
0,1,1,2
2,2,1,2
0,2,1,2
0,1,1,2
1,1,1,2
0,2,2,N
0,1,1,2
2,2,6,2
1,1,1,N
0,1,1,2
0,2,1,2
0,1,1,2
1,2,1,2
1,2,6,2
2,1,1,N
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
3,1,1,N
1,1,1,2
1,2,1,2
0,1,1,N
2,2,1,2
0,1,1,2
3,2,1,2
0,2,1,2
0,2,6,2
3,2,1,2
1,2,2,2
1,2,1,2
1,1,3,2
0,1,1,2
2,2,1,N
1,1,1,2
4,2,9,N
N,2,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
1,1,1,2
0,1,1,2
N,2,6,2
N,1,1,1
N,1,1,2
N,1,1,1
N,2,1,1
N,2,1,2
N,1,1,2
N,2,2,1
N,1,1,2
N,2,1,2
N,2,1,1
N,2,1,2
N,2,1,1
N,1,1,1
N,1,1,2
N,1,2,1
N,1,1,2
N,2,1,2
N,1,2,1
N,2,9,1
N,1,1,2
N,2,1,1
N,2,2,1
N,2,1,2
N,2,1,1
N,2,1,1
N,1,2,2
N,1,1,2
N,1,1,2
N,1,2,2
N,2,1,1
N,2,1,2
N,2,1,2
N,1,1,2
N,1,2,1
N,1,2,2
N,1,1,2
N,2,1,2
N,1,1,2
N,1,1,2
N,2,1,1
N,1,2,2
N,2,1,1
N,1,1,2
N,1,1,2
N,2,1,1
N,1,1,1
N,2,1,1
N,1,1,2
N,1,1,2
N,1,1,1
N,1,1,2
N,2,1,1
N,1,2,2
N,1,1,1
N,1,1,2
N,2,1,1
N,1,1,2
N,2,8,2
N,2,2,1
N,2,9,2
N,1,1,2
N,2,9,2
N,2,1,1
N,2,1,1
N,2,1,2
N,2,1,1
N,1,1,1
N,1,2,1
N,2,1,2
N,1,1,2
N,1,2,2
N,2,1,1
N,2,1,2
N,2,8,2
N,1,1,2
N,1,1,2
N,2,1,1
N,1,1,2
N,2,1,2
N,1,8,2
N,1,1,2
N,1,1,2
N,1,1,2
N,1,1,2
N,2,1,1
N,1,2,2
N,1,1,1
N,2,1,1
N,2,1,1
N,1,5,2
N,1,2,1
N,1,1,2
N,2,1,1
N,1,1,2
N,2,1,2
N,2,2,1
N,2,1,2
N,1,2,2
N,1,2,2
N,2,2,2
N,2,1,2
N,1,1,2
N,2,1,2
N,2,1,2
N,1,1,1
N,2,1,1
N,2,1,2
N,1,9,1
N,1,2,1
N,1,2,2
N,1,8,1
N,2,1,1
N,2,1,2
N,2,8,2
N,2,1,1
N,1,1,2
N,1,1,1
N,2,1,2
N,1,1,2
N,1,1,2
N,2,9,1
N,2,2,2
N,2,1,2
N,2,2,1
N,1,1,2
N,2,1,1
N,1,1,1
N,1,1,2
N,1,1,2
N,2,1,1
N,2,1,2
N,1,2,2
N,2,1,1
N,2,1,1
N,1,1,2
N,1,2,2
N,2,1,1
N,2,2,2
N,2,1,1
N,2,1,1
N,2,8,2
N,2,2,1
N,2,1,2
N,1,1,1
N,2,1,1
N,2,1,2
N,2,1,2
N,1,1,2
N,1,1,2
N,1,2,1
N,1,1,2
N,1,2,1
N,2,1,1
N,1,1,2
N,1,1,1
N,1,1,2
N,1,1,2
N,1,1,2
N,1,1,1
N,1,9,2
N,2,1,1
N,2,2,2
N,1,2,1
N,1,2,2
N,2,1,1
N,1,2,2
N,2,1,2
N,1,1,2
N,2,1,2
N,1,2,2
N,1,1,1
N,1,1,2
N,2,3,2
N,1,1,2
N,2,1,1
N,1,1,2
N,2,1,2
N,2,1,2
N,1,1,2
N,2,1,2
N,2,1,1
N,2,1,1
N,2,1,2
N,2,9,2
N,1,1,1
N,1,8,2
N,1,1,2
N,2,1,1
N,1,1,1
N,2,1,2
N,2,1,2
N,2,1,1
N,2,1,1
N,1,2,2
N,2,1,2
N,1,1,2
N,1,1,1
N,2,1,1
N,2,1,2
0,2,2,2
0,2,2,1
0,2,2,2
3,2,1,2
3,1,1,2
0,1,1,2
0,2,1,2
0,2,1,1
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
3,1,1,2
3,2,1,2
0,1,2,2
0,2,2,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,3,1
0,1,1,1
0,2,1,1
0,1,1,1
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
2,2,1,2
2,1,1,2
3,1,1,2
0,2,1,2
0,1,1,2
0,2,1,1
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,1
2,2,1,2
0,1,1,2
0,2,1,2
0,2,8,1
0,1,1,2
0,2,1,2
0,1,1,1
1,2,1,2
1,1,1,2
0,2,1,2
0,2,1,2
0,1,1,1
0,1,1,2
0,2,1,2
2,1,2,2
2,2,2,1
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,1
1,2,1,2
1,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
1,2,3,2
0,2,1,2
0,2,1,1
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
2,2,1,2
2,1,1,2
0,2,1,2
0,2,1,2
1,2,1,2
1,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
3,2,1,2
3,1,1,2
3,2,1,2
0,2,1,2
0,1,2,2
0,2,2,2
0,2,1,2
1,2,1,2
1,1,1,2
1,2,1,2
0,2,1,2
0,2,1,2
0,2,1,1
4,2,2,2
4,1,2,2
4,1,2,2
4,1,2,2
2,2,1,2
2,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,2,2
0,2,2,2
0,1,2,2
0,2,2,1
0,1,1,2
0,2,1,1
1,2,1,1
1,1,1,2
0,1,1,2
0,2,1,2
0,1,8,2
0,2,1,2
0,2,1,2
3,1,1,2
3,2,1,2
2,2,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,2,1,2
2,2,1,2
2,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,6,2
0,2,3,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,2,1
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
2,2,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
1,1,1,2
1,2,1,2
1,1,1,2
1,1,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,2,1,1
0,1,1,2
0,1,1,1
0,1,1,2
0,2,1,2
0,2,1,2
2,1,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
1,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,1
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
1,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,6,2
0,2,6,2
1,1,2,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,1
0,2,1,2
0,2,1,1
0,1,1,2
0,1,1,2
4,2,1,2
0,1,1,2
0,2,1,2
3,2,1,2
3,1,1,2
3,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,9,2
0,2,9,2
0,1,9,2
0,1,9,2
1,2,1,2
1,1,1,2
2,1,1,2
2,2,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
1,1,1,2
1,2,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
3,2,1,2
3,1,1,2
0,1,1,2
0,2,1,1
0,2,1,2
0,2,2,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,8,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,1
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,1
0,2,1,1
0,1,6,2
0,2,6,2
0,1,6,2
0,2,6,2
1,1,1,2
1,2,1,2
1,2,1,2
0,1,1,2
3,2,1,2
3,1,1,2
2,2,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,2,1,2
0,1,1,2
0,2,1,1
0,2,1,2
0,1,1,2
2,2,1,2
2,1,1,2
2,1,1,2
2,2,1,2
2,1,1,2
0,2,1,2
3,2,1,2
3,1,1,2
3,2,1,2
0,2,2,2
0,1,2,2
0,2,2,2
3,1,1,2
3,2,1,2
2,2,1,2
2,1,1,2
1,2,1,2
1,1,8,2
0,2,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,2,1,2
1,2,1,2
1,1,1,2
0,1,2,2
0,1,2,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,1
0,2,1,1
0,1,2,1
0,1,1,1
0,1,8,2
0,1,2,1
0,2,6,2
2,1,1,2
2,2,1,2
2,1,2,2
2,2,1,2
2,1,9,2
0,2,1,2
2,2,1,2
2,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,8,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
1,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,1
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,2,2
0,2,1,2
0,1,1,2
0,1,1,1
0,2,1,2
0,2,1,2
4,2,1,2
4,1,1,2
0,1,1,2
0,2,1,1
0,1,6,2
0,2,1,2
0,2,2,2
0,1,1,2
0,2,2,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
11,2,1,2
11,1,1,2
11,2,1,2
11,1,1,2
11,1,1,2
1,2,1,2
0,1,1,2
0,2,1,2
2,2,1,2
2,1,1,2
0,2,1,2
0,2,1,2
0,2,1,1
1,2,2,2
1,1,2,2
1,2,2,2
2,1,1,2
2,2,1,2
2,1,1,2
1,1,1,2
1,2,1,2
2,2,1,2
2,2,1,2
2,1,2,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,1
0,1,1,2
0,2,2,2
0,1,1,2
0,2,8,2
1,2,1,2
1,2,1,2
0,2,1,2
0,1,1,2
0,1,1,1
0,2,1,2
0,1,1,2
2,2,1,2
2,2,1,2
2,1,1,2
0,2,1,2
1,1,1,2
1,2,1,2
0,1,1,2
0,2,1,1
1,1,9,2
1,2,1,2
0,1,1,2
0,1,2,1
0,2,2,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,2,2
0,2,2,2
0,2,2,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,1
0,2,1,2
0,2,1,1
0,1,1,2
0,1,1,2
2,1,1,2
2,2,1,2
2,1,9,2
2,2,1,2
2,2,2,2
2,1,2,2
1,1,2,2
1,2,2,2
1,2,2,2
0,1,1,2
0,2,1,2
0,2,1,2
2,2,1,2
2,1,1,2
0,2,1,2
0,2,1,1
0,1,1,2
2,2,1,2
2,1,1,2
2,1,1,2
0,2,1,2
0,1,8,2
0,2,1,2
0,2,1,1
0,1,1,2
0,1,1,2
0,2,1,2
1,1,1,1
1,2,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
2,2,1,2
2,1,9,2
2,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,1
2,2,1,2
2,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,1
0,2,1,2
0,2,1,2
0,1,2,2
